911,2017-11-07,0,0,0,0,0,5,0,1,0,0,0,0,1,5,2,0,1,0,0,0,0,0,0,0,0,0
912,2017-11-08,0,0,0,0,0,17,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0
913,2017-11-09,0,0,0,0,0,20,0,1,0,0,1,0,0,17,1,0,0,0,0,1,0,0,0,0,0,0
914,2017-11-10,0,0,0,0,0,31,0,1,0,0,1,0,0,17,2,0,2,0,0,0,0,0,0,0,0,0
915,2017-11-11,0,0,0,0,0,43,0,1,1,0,0,0,0,9,7,1,0,0,0,0,0,0,0,0,0,0
916,2017-11-12,0,0,0,0,2,50,0,3,0,0,0,3,1,41,0,1,5,0,0,0,0,0,0,0,0,0
917,2017-11-13,0,0,0,0,0,37,0,7,5,0,0,9,10,25,10,3,0,0,0,1,0,0,0,0,0,0
918,2017-11-14,0,0,0,0,0,30,0,3,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,0,0,0
919,2017-11-15,0,0,0,0,0,22,0,3,0,0,0,2,0,17,2,0,20,0,0,0,0,0,0,0,0,0
920,2017-11-16,0,0,0,0,0,16,0,2,1,0,0,1,0,10,3,0,8,0,0,0,0,0,0,0,0,0
921,2017-11-17,22,0,0,0,0,25,0,1,0,0,0,0,0,6,6,0,0,0,0,1,0,0,0,0,0,0
922,2017-11-18,29,0,0,0,0,13,0,3,1,0,0,2,0,17,3,0,17,0,0,1,0,0,0,0,0,0
923,2017-11-19,3,0,3,0,0,69,0,10,6,0,0,0,0,54,13,0,3,0,0,0,0,0,0,0,0,0
924,2017-11-20,6,0,0,0,0,5,0,2,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0
925,2017-11-21,1,0,0,0,0,11,0,1,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0
926,2017-11-22,0,0,0,0,0,25,0,1,1,0,0,0,0,9,4,0,0,0,0,1,0,0,0,0,0,0
927,2017-11-23,2,0,0,0,0,11,0,2,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0
928,2017-11-24,4,0,0,0,0,18,0,4,4,0,0,0,0,20,17,0,0,0,0,1,0,0,0,0,0,0
929,2017-11-25,1,0,0,0,0,25,0,2,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0
930,2017-11-26,4,0,0,0,0,20,0,3,3,0,2,0,0,17,14,0,2,0,0,0,2,0,0,0,0,0
931,2017-11-27,7,0,0,0,2,97,0,8,18,2,0,0,0,44,59,1,1,1,0,1,0,0,0,0,0,0
932,2017-11-28,1,0,0,0,1,29,0,3,1,0,2,0,0,17,2,0,0,0,0,0,7,0,0,0,0,0
933,2017-11-29,0,0,0,0,0,25,0,2,0,0,0,0,1,10,0,0,0,0,0,0,1,0,0,0,0,0
934,2017-11-30,3,0,0,0,0,26,0,2,2,3,1,0,1,13,4,0,1,0,0,1,0,0,0,0,0,0
935,2017-12-01,9,0,0,0,0,22,0,2,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0
936,2017-12-02,57,0,0,0,0,20,0,1,1,1,1,0,0,5,9,0,2,0,0,0,0,0,0,0,0,0
937,2017-12-03,8,0,0,0,1,111,0,3,19,0,0,0,12,28,104,0,2,0,0,0,0,0,0,0,0,0
938,2017-12-04,0,0,0,0,0,67,0,9,13,0,0,0,0,44,22,3,5,0,0,0,0,0,0,0,0,0
939,2017-12-05,0,0,0,0,0,32,0,2,0,0,0,0,0,12,4,3,2,0,0,0,0,0,0,0,0,0
940,2017-12-06,0,0,0,0,0,26,0,6,0,0,0,0,0,20,3,0,3,0,0,0,0,0,0,0,0,0
941,2017-12-07,8,0,0,0,0,13,0,4,0,0,0,0,6,22,1,1,3,0,0,1,0,0,0,0,0,0
942,2017-12-08,9,0,0,0,0,24,0,2,0,0,0,0,9,9,2,0,5,0,0,1,0,0,0,0,0,0
943,2017-12-09,16,0,0,0,0,33,0,1,1,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0
944,2017-12-10,0,0,0,0,0,34,0,2,1,0,0,0,0,14,6,0,1,0,0,1,0,0,0,0,0,0
945,2017-12-11,0,0,0,0,0,23,0,1,3,1,0,0,1,5,18,2,2,0,0,0,0,0,0,0,0,0
946,2017-12-12,1,0,0,0,0,38,0,6,8,0,0,0,0,21,33,2,4,0,0,1,0,0,0,0,0,0
947,2017-12-13,0,0,0,0,0,59,0,3,0,1,0,0,0,15,4,0,6,0,0,0,0,0,0,0,0,0
948,2017-12-14,0,0,0,0,0,32,0,2,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0
949,2017-12-15,0,0,0,0,0,7,0,2,2,0,0,0,4,10,13,1,2,0,0,0,0,0,0,0,0,0
950,2017-12-16,1,0,0,0,0,23,0,2,7,0,0,0,26,15,31,1,9,0,0,1,0,0,0,0,0,0
951,2017-12-17,0,0,0,0,0,44,0,8,0,0,2,0,26,51,1,0,19,0,0,0,0,0,0,0,0,0
952,2017-12-18,0,0,0,0,0,42,0,5,6,0,2,0,30,31,15,1,12,0,0,0,0,0,0,0,0,0
953,2017-12-19,0,0,0,0,0,27,0,4,0,0,0,1,21,16,1,1,5,0,0,1,0,0,0,0,0,0
954,2017-12-20,0,0,0,0,0,8,0,3,0,0,0,1,2,15,0,0,3,0,0,0,0,0,0,0,0,0
955,2017-12-21,0,0,0,1,0,7,0,2,0,0,0,0,1,9,0,1,3,0,0,0,0,0,0,0,0,0
956,2017-12-22,0,0,0,0,0,9,0,3,0,0,0,0,0,14,8,0,0,0,0,1,0,0,0,0,0,0
957,2017-12-23,0,0,0,0,0,20,0,3,3,0,2,0,0,11,18,0,1,0,0,0,0,0,0,0,0,0
958,2017-12-24,0,0,0,1,0,25,0,3,1,0,0,0,0,16,18,0,1,0,0,0,0,0,0,0,0,0
959,2017-12-25,1,0,0,0,0,19,0,3,0,0,0,0,0,17,10,3,3,0,0,0,0,0,0,0,0,0
960,2017-12-26,17,0,0,2,0,22,0,2,0,0,0,0,0,12,5,12,8,0,0,0,0,0,0,0,0,0
961,2017-12-27,0,0,0,8,1,8,0,2,0,0,0,0,0,11,5,12,7,0,0,0,0,0,0,0,0,0
962,2017-12-28,0,0,0,33,0,41,0,4,0,0,0,0,38,27,0,6,1,0,0,0,0,0,0,0,0,0
963,2017-12-29,5,0,0,25,0,43,0,1,1,0,0,0,3,8,7,0,1,0,0,0,0,0,0,0,0,0
964,2017-12-30,6,0,0,0,0,35,0,1,2,0,0,0,3,9,7,0,1,0,0,1,0,0,0,0,0,0
965,2017-12-31,38,0,0,1,6,96,0,2,1,0,2,0,6,9,21,1,1,0,0,0,0,0,0,0,0,0
966,2018-01-01,7,0,0,2,1,100,0,16,14,1,1,0,0,75,68,0,1,0,0,1,0,0,0,0,0,0
967,2018-01-02,13,0,0,0,0,51,0,5,1,0,0,1,4,24,16,4,2,0,0,1,0,0,0,0,0,0
968,2018-01-03,23,0,0,0,0,63,0,2,2,0,0,3,3,15,16,12,1,0,0,0,0,0,0,0,0,0
969,2018-01-04,36,0,0,0,0,90,0,11,2,0,0,0,0,63,24,0,3,0,0,0,0,0,0,0,0,0
970,2018-01-05,13,0,0,0,0,62,0,3,0,0,0,2,0,25,3,2,0,0,0,1,0,0,0,0,0,0
971,2018-01-06,89,0,0,22,0,56,0,7,2,0,1,1,0,23,22,8,2,0,0,1,0,0,0,0,0,0
972,2018-01-07,12,0,0,25,0,42,0,3,0,0,0,0,0,9,10,5,0,0,0,0,0,0,0,0,0,0
973,2018-01-08,1,0,0,0,0,42,0,3,1,0,0,0,0,16,4,1,0,0,0,0,0,0,0,0,0,0
974,2018-01-09,0,0,0,0,0,32,0,3,0,0,0,0,0,15,0,1,1,0,0,0,0,0,0,0,0,0
975,2018-01-10,2,0,0,0,0,20,0,2,0,0,0,0,0,7,7,5,9,0,0,0,0,0,0,0,0,0
976,2018-01-11,0,0,0,0,0,19,0,2,1,0,0,0,0,10,6,0,4,0,0,0,0,0,0,0,0,0
977,2018-01-12,0,0,0,32,0,11,0,3,0,0,0,0,0,9,2,1,16,0,0,1,0,0,0,0,0,0
978,2018-01-13,38,0,0,13,0,15,0,4,0,0,0,0,0,15,8,1,0,0,0,0,0,0,0,0,0,0
979,2018-01-14,14,0,29,4,0,15,0,2,2,0,0,0,0,10,15,2,2,1,0,0,0,0,0,0,0,0
980,2018-01-15,5,0,0,0,0,1,1,2,0,0,1,1,0,10,0,0,5,3,0,7,0,0,0,0,0,0
981,2018-01-16,23,0,0,0,1,19,0,3,1,0,0,0,0,15,5,1,5,3,0,6,0,0,0,0,0,0
982,2018-01-17,6,0,0,0,1,10,0,3,0,0,0,3,14,18,5,1,2,3,0,2,0,0,0,0,0,0
983,2018-01-18,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
